User-agent: *
Allow: /

# Auth / account / internal — noindex in HTML; keep out of crawl budget
Disallow: /console.html
Disallow: /login.html
Disallow: /register.html
Disallow: /forgot.html
Disallow: /account.html
Disallow: /token-admin.html
Disallow: /command-center.html
Disallow: /demo.html
Disallow: /paypal.html
Disallow: /dashboard.html
Disallow: /ai24x.html

# API & ops (never static HTML)
Disallow: /v1/
Disallow: /api/
Disallow: /ops/
Disallow: /r/

Sitemap: https://www.ai24x.com/sitemap.xml
